CID;Stĺpec1;pohlavie;Datum narodenia;Adress 1;State;Danovy domicil2
50014170;Pavlovna Wehrlein;Frau;4.10.1936;16259 Beiersdorf-Freudenberg Freudenberg;Brandenburg;AT
50014662;Pax Sibber;Mann;6.7.1961;4618 JĂĽckelberg;ThĂĽringen;AT
50014513;Payman Voelckers;Frau;5.10.1984;19322 Wittenberge;Brandenburg;SK
50014445;Payten Sensenschmitt;Frau;5.10.1924;65623 Mudershausen;Rheinland-Pfalz;DE
50014298;PeĂ±as PoggemĂĽller;Frau;4.3.1983;24392 Ekenis;Schleswig-Holstein;SK
50014259;Pedro Kristoff;Mann;4.10.1996;70374 Stuttgart;Baden-WĂĽrttemberg;SK
50014480;Pekka Nottebom;Mann;5.12.1964;22145 Hamburg;Hamburg;DE
50014671;Petar Petrovitsch;Mann;6.7.1995;7580 RĂĽckersdorf;ThĂĽringen;SK
50014160;Phaedra Piedboeuf;Frau;4.9.1955;26632 Ihlow Riepsterhammrich;Niedersachsen;SK
50014739;PierrĂ© Urbahns;Mann;6.11.1979;83101 Rohrdorf;Bayern;AT
50014791;Pietje Hirte;Frau;6.11.1940;22769 Hamburg Altona-Nord;Hamburg;AT
50014287;Prabesh Aupel;Mann;4.2.1972;18569 Gingst;Mecklenburg-Vorpommern;DE
50014541;Priya-Laurine Krefft;Frau;5.1.1923;54673 GemĂĽnd;Rheinland-Pfalz;DE
50014433;Qamil Selmaier;Mann;5.9.1998;6507 Stecklenberg;Sachsen-Anhalt;DE
50014223;Quetsche Kopecny;Frau;4.12.1935;87448 Waltenhofen;Bayern;SK
50014097;Quigley Windischbauer;Frau;4.6.1975;4936 Naundorf;Brandenburg;DE
50014052;Raika Stockenreiter;Frau;3.4.1970;81243 MĂĽnchen;Bayern;DE
50014123;Raissa Ruhfus;Frau;4.7.1961;4451 Borsdorf;Sachsen;AT
50014724;Raknar KĂĽnle;Mann;6.10.1924;24576 Hagen;Schleswig-Holstein;DE
50014619;Raoul Dinkl;Mann;6.5.1967;56357 Weyer;Rheinland-Pfalz;SK
50014809;Rasan Schafmeister;Frau;6.10.1955;87656 Germaringen;Bayern;SK
50014709;Rashad Huberty;Mann;6.9.1957;56357 Miehlen;Rheinland-Pfalz;DE
50014634;Rashida GĂ¶ltzenleuchter;Frau;6.6.1920;29481 Karwitz Pudripp/Bahnhof;Niedersachsen;AT
50014487;Raschid Voegtle;Mann;5.12.2007;54673 Berkoth;Rheinland-Pfalz;SK
50014198;Rawella Adelwarth;Frau;4.11.1962;17509 Neu Boltenhagen;Mecklenburg-Vorpommern;SK
50014813;Rawya Mikolei;Frau;6.10.2009;54675 Hommerdingen;Rheinland-Pfalz;AT
50014366;Rayna Ungerer;Frau;5.6.1921;7987 Mohlsdorf;ThĂĽringen;AT
50014587;ReĂ§ep Witzurke;Mann;5.4.1943;6786 Vockerode;Sachsen-Anhalt;AT
50014601;Remigius Niemant;Mann;5.5.1985;37127 Dransfeld;Niedersachsen;SK
50014325;Remy Herrbrechtsmeier;Frau;4.5.1947;79868 Feldberg;Baden-WĂĽrttemberg;SK
50014824;Remziye Szammetat;Frau;6.1.1997;36286 Neuenstein;Hessen;DE
50014399;Rena Kohlstrunk;Frau;5.7.1988;95213 MĂĽnchberg;Bayern;DE
50014802;Revin Sieth;Frau;6.10.2006;38239 Salzgitter Bleckenstedt;Niedersachsen;SK
50014279;Reyani Hugenschmidt;Frau;4.2.1935;47279 Duisburg;Nordrhein-Westfalen;SK
50014543;Richard-Georg Lemken;Mann;5.1.1935;15377 Oberbarnim Bollersdorf;Brandenburg;DE
50014418;Rinas Deivel;Frau;5.8.1994;20537 Hamburg Borgfelde;Hamburg;DE
50014493;Rio Beranek;Mann;5.11.1987;22605 Hamburg Othmarschen;Hamburg;SK
50014206;Ritaj Butvilas;Frau;4.12.2009;39638 Schwiesau;Sachsen-Anhalt;AT
50014823;Rita-Nanette Gondermann;Frau;6.1.1970;26316 Varel Neudorf;Niedersachsen;AT
50014148;River Weitzenmiller;Mann;4.8.1948;17207 RĂ¶bel/MĂĽritz;Mecklenburg-Vorpommern;SK
50014015;Róbert Tester;Mann;19.4.1963;84103 Hany Melíčkovej 5;SR;DE
50014157;Rodja Siebendritt;Mann;4.9.1926;91174 Spalt;Bayern;DE
50014743;Roger Gerstmayer;Mann;6.11.1925;85395 Wolfersdorf;Bayern;DE
50014438;Ronesa Beuks;Frau;5.10.1951;7950 GĂ¶hren-DĂ¶hlen;ThĂĽringen;AT
50014203;Rosalinda Krautschick;Frau;4.12.1942;94572 SchĂ¶fweg;Bayern;AT
50014041;Rosef Wieskotten;Frau;3.3.1984;91257 Pegnitz;Bayern;DE
50014127;Rositsova DĂ¶rfling;Frau;4.7.1991;6917 Jessen (Elster) MĂ¶nchenhĂ¶fe;Sachsen-Anhalt;SK
50014609;Rosleen Viechter;Frau;6.12.1998;33442 Herzebrock-Clarholz;Nordrhein-Westfalen;SK
50014740;Rovan Kadletz;Mann;6.11.1979;26553 Dornum Westeraccum;Niedersachsen;DE
50014040;Roy Lutze;Frau;3.3.1978;6905 Meuro;Sachsen-Anhalt;DE
50014200;Ruansh FurtwĂ¤nger;Mann;4.11.1976;20457 Hamburg Klostertor;Hamburg;DE
50014757;Rufus Symanczik;Mann;6.11.2002;1979 Lauchhammer;Brandenburg;AT
50014785;Rumeyda Lyhsy;Frau;6.11.1943;95179 GeroldsgrĂĽn;Bayern;DE
50014748;Rumeysa Jakubiec;Frau;6.11.1923;18445 GroĂź Mohrdorf;Mecklenburg-Vorpommern;AT
50014621;Sabina NieĂź;Frau;6.5.1982;89614 Ă–pfingen;Baden-WĂĽrttemberg;DE
50014250;Sabit Schottel;Mann;4.10.1954;17039 Staven;Mecklenburg-Vorpommern;SK
50014050;Sahel Klaudi;Frau;3.4.1990;6543 Friesdorf;Sachsen-Anhalt;SK
50014137;Saif Rink;Mann;4.8.1929;95364 Ludwigschorgast;Bayern;SK
50014449;Sainab Bernhart;Frau;5.10.1969;56237 Wittgert;Rheinland-Pfalz;AT
50014362;Salahadin Langkait;Mann;5.6.1937;21398 Neetze;Niedersachsen;AT
50014061;Saleh Bohnensack;Mann;3.5.1965;87745 Eppishausen;Bayern;SK
50014291;Saliba Johannesmeyer;Frau;4.3.1984;68259 Mannheim;Baden-WĂĽrttemberg;DE
50014191;SĂĽreyya BrinkĂ¤mper;Frau;4.11.1988;73111 Lauterstein;Baden-WĂĽrttemberg;AT
50014538;Samaa KluĂźmeyer;Frau;5.9.1983;66903 Dittweiler;Rheinland-Pfalz;AT
50014773;Samaid Filluhn;Mann;6.12.1933;91478 Markt Nordheim;Bayern;DE
50014629;Sam-Liam ClausjĂĽrgens;Mann;6.6.1929;67487 Sankt Martin;Rheinland-Pfalz;SK
50014378;Samuel-Nael Heinzke;Mann;5.6.1922;99510 Wiegendorf;ThĂĽringen;AT
50014414;Saniye Kaczmarczik;Frau;5.8.1953;37318 Lutter;ThĂĽringen;AT
50014254;Sapphire-Larimar Bunschuh;Frau;4.10.1984;84547 Emmerting;Bayern;DE
50014341;Sara-Jane Augustini;Frau;5.12.1968;8648 Bad Brambach;Sachsen;SK
50014142;Sarinya Frommke;Frau;4.8.1999;19303 Vielank;Mecklenburg-Vorpommern;SK
50014064;Saro Dierck;Mann;3.5.1957;55767 Rinzenberg;Rheinland-Pfalz;DE
50014022;Sarya Gierlichs;Frau;3.1.1988;29478 HĂ¶hbeck BrĂĽnkendorf;Niedersachsen;AT
50014412;Sasha-Charlie Pfaltzgraff;Frau;5.8.1920;6869 Senst;Sachsen-Anhalt;AT
50014672;Sato Ahrendtz;Mann;6.7.1999;97241 Oberpleichfeld;Bayern;DE
50014710;SavaĹź-Ali Raddek;Mann;6.9.1970;44263 Dortmund;Nordrhein-Westfalen;SK
50014389;Sean-Constantine Krahl;Mann;5.7.1984;66917 Wallhalben;Rheinland-Pfalz;DE
50014296;Sean-Paul von Wiegand;Mann;4.3.1965;76756 Bellheim;Rheinland-Pfalz;DE
50014367;Sejfo Gerstmeir;Mann;5.6.1934;9600 NiederschĂ¶na;Sachsen;SK
50014457;Selina Holzschuher;Frau;5.11.1953;65558 Holzheim;Rheinland-Pfalz;DE
50014345;Sem Jebrameck;Mann;5.12.2008;14641 Etzin;Brandenburg;DE
50014136;Semaya GloĂźner;Frau;4.8.2009;2627 Radibor;Sachsen;DE
50014815;Senta KĂĽmmell;Frau;6.10.1968;2991 Elsterheide;Sachsen;SK
50014103;Seokhyeon BĂĽhler;Mann;4.6.1968;46414 Rhede;Nordrhein-Westfalen;SK
50014597;Sercan Schimonik;Mann;5.5.2008;63933 MĂ¶nchberg;Bayern;DE
50014464;Sergejs Clesen;Mann;5.11.1980;63879 Weibersbrunn;Bayern;DE
50014789;Seyd HirsmĂĽller;Mann;6.11.1997;67292 Kirchheimbolanden;Rheinland-Pfalz;DE
50014447;Seymen Bakir;Mann;5.10.1953;39606 Hohenwulsch;Sachsen-Anhalt;AT
50014039;Shalima Petrofsky;Frau;3.3.1963;25842 LĂĽtjenholm;Schleswig-Holstein;AT
50014252;Shallon Cavus;Frau;4.10.1967;39539 Havelberg;Sachsen-Anhalt;SK
50014153;Shela Hinzen;Frau;4.8.1979;89287 Bellenberg;Bayern;AT
50014654;Shenol KlĂ¶sen;Mann;6.7.1921;8412 Leubnitz;Sachsen;SK
50014407;Shilou Carolus;Frau;5.7.1994;17217 Puchow;Mecklenburg-Vorpommern;SK
50014225;Shilou Merthin;Frau;4.11.1974;67590 Monsheim;Rheinland-Pfalz;SK
50014800;Shinna Bertsch;Frau;6.10.1936;37647 Polle;Niedersachsen;DE
50014637;Shintaro Kiechle;Mann;6.6.1925;21147 Hamburg;Hamburg;AT
50014304;Shipelu Spenkoch;Mann;4.4.1975;6347 Gerbstedt;Sachsen-Anhalt;SK
50014141;Shirin FirmkĂ¤s;Frau;4.8.1977;88260 ArgenbĂĽhl;Baden-WĂĽrttemberg;SK
50014257;Schadja Preusel;Frau;4.10.1931;56659 Burgbrohl;Rheinland-Pfalz;DE
50014767;Scheherazade Oertelt;Frau;6.12.1970;17440 GroĂź Ernsthof;Mecklenburg-Vorpommern;AT
50014029;Sian Sternbergs;Mann;3.2.1996;31789 Hameln;Niedersachsen;DE
50014312;Sinian Kirscher;Frau;4.4.1996;4769 Sornzig-AblaĂź;Sachsen;SK
50014571;Sjard Fuchsbauer;Mann;5.3.1957;19372 Brunow;Mecklenburg-Vorpommern;AT
50014293;Smilla Allofs;Frau;4.3.1939;79691 Neuenweg;Baden-WĂĽrttemberg;DE
50014417;Soh Heynoldt;Frau;5.8.1978;6279 Esperstedt;Sachsen-Anhalt;DE
50014564;Sol Wehrschmidt;Frau;5.2.1993;12349 Berlin;Berlin;AT
50014434;Sony Inoue;Mann;5.9.1946;71711 Murr;Baden-WĂĽrttemberg;SK
50014360;Sophia-Marie Piephans;Frau;5.6.1929;63694 Limeshain;Hessen;SK
50014448;Soraja Eppele;Frau;5.10.1956;24790 SchĂĽlldorf;Schleswig-Holstein;DE
50014154;Soraya Bohnenberg;Frau;4.8.2004;21641 Apensen;Niedersachsen;SK
50014553;Stefanija Roeger;Frau;5.2.1985;37287 Wehretal;Hessen;DE
50014187;Stella-Josephine Kleinert;Frau;4.10.1993;29227 Celle;Niedersachsen;SK
50014221;Stratos Kleinschmitt;Mann;4.12.1994;39638 Schenkenhorst;Sachsen-Anhalt;DE
50014532;Suada KlaĂźmĂĽller;Frau;5.9.1945;78582 Balgheim;Baden-WĂĽrttemberg;DE
50014128;Suade Grosius;Mann;4.7.1997;39307 Gladau;Sachsen-Anhalt;AT
50014266;Sudais Schimkuss;Mann;4.9.1975;1728 Bannewitz;Sachsen;SK
50014174;Suhejl JĂ¶stlein;Mann;4.10.1998;53840 Troisdorf;Nordrhein-Westfalen;SK
50014577;Sukayna Yesildag;Frau;5.4.1928;7336 KĂ¶nitz;ThĂĽringen;AT
50014343;Sukhvir Frohmayer;Mann;5.12.1970;6528 Breitenbach;Sachsen-Anhalt;SK
50014215;Suna WĂ¶rl;Frau;4.12.1939;14557 Wilhelmshorst;Brandenburg;DE
50014068;Sunanaz Jakobeck;Frau;4.12.1939;34326 Morschen;Hessen;DE
50014413;Suri Ehlert;Frau;5.8.1922;56767 Sassen;Rheinland-Pfalz;DE
50014444;Suriya Reinharz;Mann;5.10.2005;22589 Hamburg;Hamburg;SK
50014401;Suvi GrĂ¶n;Frau;5.7.1933;90579 Langenzenn;Bayern;DE
50014244;Sylva HĂ¶fken;Frau;4.10.1923;97447 Frankenwinheim;Bayern;SK
50014560;Tadea Cronenberg;Mann;5.2.1958;80999 MĂĽnchen;Bayern;AT
50014641;Takeo Schnaider;Mann;6.6.1999;6333 Welbsleben;Sachsen-Anhalt;DE
50014798;Talea Thome;Frau;6.11.2008;7927 Hirschberg;ThĂĽringen;AT
50014453;Taleb Vrobel;Frau;5.10.1924;66957 Ruppertsweiler;Rheinland-Pfalz;DE
50014682;Taleen Klagges;Frau;6.7.1931;96155 Buttenheim;Bayern;AT
50014605;Tami Jacubke;Frau;6.12.1969;94428 Eichendorf;Bayern;SK
50014361;Tayler Scherp;Frau;5.6.1936;91327 GĂ¶Ăźweinstein;Bayern;AT
50014422;Tea Erduran;Frau;5.8.1954;57632 Berzhausen;Rheinland-Pfalz;SK
50014125;Tell Gebensleben;Mann;4.7.1930;69198 Schriesheim;Baden-WĂĽrttemberg;AT
50014285;Tesfaye HĂ¶veler;Mann;4.2.1959;24787 Fockbek;Schleswig-Holstein;SK
50014578;ThĂ©odore Noltmeyer;Mann;5.4.1953;25492 Heist;Schleswig-Holstein;DE
50014232;Thara Alpert;Frau;4.11.1936;88524 Uttenweiler;Baden-WĂĽrttemberg;SK
50014570;The Karaismailoglu;Mann;5.3.1937;25560 Kaisborstel;Schleswig-Holstein;AT
50014723;Theophania Waldbillig;Frau;6.10.1963;51503 RĂ¶srath;Nordrhein-Westfalen;AT
50014545;Theresia DĂ¶rflinger;Frau;5.1.1986;29379 Wittingen;Niedersachsen;AT
50014765;Thinh Fricke;Mann;6.12.1959;93173 Wenzenbach;Bayern;DE
50014768;Thisara JĂ¤hne;Frau;6.12.1981;86152 Augsburg;Bayern;AT
50014586;Thi-Thu KĂĽhirt;Frau;5.4.1934;86701 Rohrenfels;Bayern;AT
50014631;Thorin Tessars;Mann;6.6.1957;6779 Salzfurtkapelle;Sachsen-Anhalt;SK
50014190;Tchakounte Litvin;Mann;4.11.1973;6193 KĂĽtten;Sachsen-Anhalt;DE
50014766;Tim-Wilhelm Sznayder;Mann;6.12.1967;19217 Schlagsdorf;Mecklenburg-Vorpommern;SK
50014820;Tiona Bartholmi;Frau;6.9.1985;97337 Dettelbach;Bayern;SK
50014091;Tom Balcarik;Mann;4.6.1928;58455 Witten;Nordrhein-Westfalen;DE
50014452;Tomomi Hofreuter;Frau;5.10.2009;24975 Ausacker;Schleswig-Holstein;AT
50014600;Ton Simon;Mann;5.5.1976;70437 Stuttgart MĂ¶nchfeld;Baden-WĂĽrttemberg;AT
50014066;Tonja Altintas;Frau;3.5.2009;72221 Haiterbach;Baden-WĂĽrttemberg;DE
50014650;Tornik Sisman;Mann;6.6.1947;8280 Aue;Sachsen;DE
50014522;Toscha Widmeier;Frau;5.10.2005;53902 Bad MĂĽnstereifel;Nordrhein-Westfalen;DE
50014089;Touka Hinzen;Mann;4.5.1964;91477 Markt Bibart;Bayern;SK
50014636;TuÄźcan Morgenschweis;Mann;6.6.2006;15848 Tauche GĂ¶rsdorf bei Beeskow;Brandenburg;SK
50014492;Tunay KĂĽcĂĽkkaplan;Mann;5.11.1953;27404 Heeslingen;Niedersachsen;AT
50014708;Tym Kueffner;Mann;6.9.1944;64579 Gernsheim;Hessen;DE
50014379;Ugochukwu Schwartling;Mann;5.6.1962;84574 Taufkirchen;Bayern;DE
50014657;Uli BurkmĂĽller;Frau;6.7.1953;22453 Hamburg;Hamburg;AT
50014175;Ursel Haverkemper;Frau;4.10.2002;67806 DĂ¶rnbach;Rheinland-Pfalz;AT
50014093;Uyiosa Naymann;Mann;4.6.1977;66484 GroĂźsteinhausen;Rheinland-Pfalz;AT
50014249;Vakkas Wondraczek;Mann;4.10.1927;31515 Wunstorf;Niedersachsen;SK
50014424;Valeriyovych Kellermann;Mann;5.8.1978;33189 Schlangen;Nordrhein-Westfalen;AT
50014316;Valo Oldrich;Mann;4.4.1962;6110 Halle;Sachsen-Anhalt;SK
50014034;Vega Frohnwieser;Frau;3.3.1935;14728 Gollenberg;Brandenburg;DE
50014687;Viktorya Brauns;Frau;6.8.1934;95349 Thurnau;Bayern;DE
50014374;Vincent-Constantin LĂ¶flad;Mann;5.6.1940;23881 Borstorf;Schleswig-Holstein;AT
50014126;Vitus KĂĽhlwein;Mann;4.7.1979;37647 Polle;Niedersachsen;SK
50014693;VĹ© Reinschmidt;Frau;6.8.1944;17348 Mildenitz;Mecklenburg-Vorpommern;DE
50014489;Volker Weissleder;Mann;5.11.1935;19406 Sternberg;Mecklenburg-Vorpommern;AT
50014506;Walli Rauber;Mann;5.11.1956;89440 Lutzingen;Bayern;DE
50014523;Welf Rheinhardt;Mann;5.10.1942;35792 LĂ¶hnberg;Hessen;DE
50014511;Wikko Achterkamp;Mann;5.10.1963;94256 Drachselsried;Bayern;DE
50014572;Wiko Buchmiller;Mann;5.3.1959;89426 Wittislingen;Bayern;AT
50014756;Wilhelm Schlossmann;Mann;6.11.1995;99996 Menteroda;ThĂĽringen;AT
50014144;Willie SchĂ¤rfer;Mann;4.8.1948;39615 SchĂ¶nberg;Sachsen-Anhalt;SK
50014777;Wojtek Kreft;Mann;6.12.2008;30952 Ronnenberg;Niedersachsen;AT
50014684;Wome Papmeier;Mann;6.7.1944;91230 Happurg;Bayern;DE
50014227;Wu Bakirtas;Mann;4.11.1989;8262 Tannenbergsthal/Vogtland;Sachsen;DE
50014592;Xenyus Baraniok;Mann;5.5.1956;76779 Scheibenhardt;Rheinland-Pfalz;DE
50014158;Yaassin StrĂ¤Ăźle;Mann;4.9.1934;16866 Gumtow;Brandenburg;SK
50014620;Yakob GrĂĽnenthal;Mann;6.5.1974;29633 Munster;Niedersachsen;DE
50014681;Yamur Weitzenkorn;Mann;6.7.1930;19217 Wedendorf;Mecklenburg-Vorpommern;DE
50014107;Yan KohlhĂ¶fer;Mann;4.6.1965;95179 GeroldsgrĂĽn;Bayern;DE
50014677;Yanay Szymainski;Frau;6.7.2009;23738 Beschendorf;Schleswig-Holstein;DE
50014251;Yasmeen Reychmann;Frau;4.10.1960;12679 Berlin;Berlin;AT
50014498;YeĹźim Markardt;Frau;5.11.1974;57610 Ingelbach;Rheinland-Pfalz;DE
50014680;Ylenia Junker;Frau;6.7.1929;74337 Botenheim;Baden-WĂĽrttemberg;AT
50014276;Yoko Aksu;Frau;4.1.1960;67742 Herren-Sulzbach;Rheinland-Pfalz;DE
50014133;Yordan Borgert;Mann;4.7.2003;22089 Hamburg Marienthal;Hamburg;SK
50014419;Yuechen Weinzirl;Frau;5.8.1985;91480 Markt Taschendorf;Bayern;AT
50014700;Yully GraĂźkemper;Frau;6.8.1982;67281 Bissersheim;Rheinland-Pfalz;AT
50014088;Yunhi Kreickemeier;Frau;4.5.1944;19079 Banzkow;Mecklenburg-Vorpommern;SK
50014333;Yuval Hadamzik;Frau;4.5.1948;49170 Hagen am Teutoburger Wald;Niedersachsen;AT
50014733;Yuzheng Nemetschek;Frau;6.11.1922;98544 Zella-Mehlis;ThĂĽringen;AT
50014745;Zahid Fahrendholz;Mann;6.11.1983;56112 Lahnstein;Rheinland-Pfalz;AT
50014734;ZĂĽnbĂĽl Ditchen;Frau;6.11.1936;57629 Steinebach an der Wied;Rheinland-Pfalz;DE
50014216;Zang-Feng VĂ¶llert;Mann;4.12.1953;79578 Steinen;Baden-WĂĽrttemberg;AT
50014703;Zavosh Hinze;Mann;6.8.1924;39343 Bregenstedt;Sachsen-Anhalt;SK
50014357;ZÄ±nar Dittchrist;Mann;5.6.1959;54552 Ăśdersdorf;Rheinland-Pfalz;SK
50014383;Zbigniew EichmĂĽller;Mann;5.6.2006;83737 Irschenberg;Bayern;AT
50014315;Zeki Grabau;Mann;4.4.1926;57319 Bad Berleburg SchĂĽllar;Nordrhein-Westfalen;AT
50014277;Zeyn KĂ¶seler;Mann;4.1.1984;91592 Buch am Wald;Bayern;SK
50014363;Zierin Klugermann;Frau;5.6.1957;70376 Stuttgart;Baden-WĂĽrttemberg;AT
50014347;Zoya Deppert;Frau;5.5.1923;1127 Dresden;Sachsen;AT
50014314;Zozan Mittermeir;Frau;4.4.1920;36148 Kalbach;Hessen;DE
